"Member","Joint","Result Case","Force X (kips)","Force Y (kips)","Force Z (kips)","Moment X (kips-ft)","Moment Y (kips-ft)","Moment Z (kips-ft)"
"10000","1000","DC-SRV","-1.4210854715202E-14","0","-2.89768209427166E-14","0","-8.82301176563516E-13","0"
"10000","1000","DC-SRV","-1.4210854715202E-14","0","-2.89768209427166E-14","0","-8.82301176563516E-13","0"
"10000","1001","DC-SRV","1.4210854715202E-14","0","1.01880002021792","0","0.254700005054474","0"
"10000","1001","DC-SRV","1.4210854715202E-14","0","1.01880002021792","0","0.254700005054474","0"
"10001","1001","DC-SRV","-4.76063632959267E-13","0","-1.01880002021792","0","-0.254700005054588","0"
"10001","1001","DC-SRV","-4.76063632959267E-13","0","-1.01880002021792","0","-0.254700005054588","0"
"10001","1002","DC-SRV","4.76063632959267E-13","0","2.03760004043582","0","1.0188000202171","0"
"10001","1002","DC-SRV","4.76063632959267E-13","0","2.03760004043582","0","1.0188000202171","0"
"10002","1002","DC-SRV","-2.8421709430404E-14","0","-2.03760004043589","0","-1.01880002021881","0"
"10002","1002","DC-SRV","-2.8421709430404E-14","0","-2.03760004043589","0","-1.01880002021881","0"
"10002","1003","DC-SRV","2.8421709430404E-14","0","3.05640006065379","0","2.29229998588562","0"
"10002","1003","DC-SRV","2.8421709430404E-14","0","3.05640006065379","0","2.29229998588562","0"
"10003","1003","DC-SRV","-4.54747350886464E-13","0","-3.05640006065319","0","-2.29229998588664","0"
"10003","1003","DC-SRV","-4.54747350886464E-13","0","-3.05640006065319","0","-2.29229998588664","0"
"10003","1004","DC-SRV","4.54747350886464E-13","0","4.07520008087108","0","4.07520008087215","0"
"10003","1004","DC-SRV","4.54747350886464E-13","0","4.07520008087108","0","4.07520008087215","0"
"10004","1004","DC-SRV","-2.70006239588838E-13","0","-140.038945198059","0","-4.07520008087209","0"
"10004","1004","DC-SRV","-2.70006239588838E-13","0","-140.038945198059","0","-4.07520008087209","0"
"10004","1005","DC-SRV","2.70006239588838E-13","0","141.057744979858","0","74.3493723869324","0"
"10004","1005","DC-SRV","2.70006239588838E-13","0","141.057744979858","0","74.3493723869324","0"
"10005","1005","DC-SRV","-2.41584530158434E-13","0","-141.057744979858","0","-74.3493723869324","0"
