       EXAMPLE NO. 1  -  NORMAL BENT  (ZERO SKEW)
       PREPARED BY L. K. WILLIS
40001 M 0 USE STANDARD BGP-C-34HS, 60 FT SPANS, 36'-3" OVERALL ROADWAY 
              1                        2    7   10         1
                  74  0.50            20    3   51    1    1
                   3 1.00      1.00      0.90
                   3    5    2    5    6
                   3   26   48
                  26   48   71
                   7   22   37   52   67
                  17   57
                  17   22   37   52   57
                  15   19   24   50   55   59
                   3         1 7.920E+05          -4.125E-01
                       14    1 2.673E+06          -6.188E-01
                       60    1 2.673E+06          -6.188E-01
                       71      7.920E+05          -4.125E-01
                   7    7                         -8.080E+01
                  22   22                         -8.080E+01
                  37   37                         -8.080E+01
                  52   52                         -8.080E+01
                  67   67                         -8.080E+01
                   0   20                                   -3.980E+00
