    1  LUBBOCK CO     IH 27         0905-06-051  TAR       9/13/06 
S. LOOP 461 OVERPASS EAST STRUCTURE
    1 E 0 BENT 2         (3 Lanes)   HL-93; SPAN 1 (BEAM SPA= 4' and 5')
TABLE 1:      0    0    0    0    0             13    1               00.0
TABLE 2:         180      0.25        40    9  131    1    3      1.25      1.75
                   3       1.2       1.0       .85       .65       .65
TABLE 3:           3    9    3   11    6
(Left)             9   63  117
(Right)           63  117  171
(Stringers)       16   36   56   74   90  106  124  144  164
(Supports)        28   90  152
(Moments)         16   27   36   56   74   90  106  124  144  153
                 164
(Shears)          23   33   85   95  147  157
TABLE 4:           0  180        1.00E+8              -0.312
                  16   16                             -119.8
                  36   36                             -119.8
                  56   56                             -119.8
                  74   74                              -95.0
                  90   90                              -95.0
                 106  106                              -95.0
                 124  124                             -119.8
                 144  144                             -119.8
                 164  164                             -119.8
                   0   40                                       -4.360
                   8    8                                       -21.33
                  32   32                                       -21.33
